sportangebot,sportangebot-detail,wochentag,uhrzeit_start,uhrzeit_ende,strasse,hausnummer,hn-zusatz,stadteil,schulnamen,zusatzinfomationen,latitude,longitude,webseite
Pilates,,Donnerstag,18:00,19:00,Antonienstr.,6,,Schwabing,Berufl. Schulzentrum  Alice Bendix,,48.1646837125794,11.5896287591855,https://www.muenchen.de/freizeit/freizeitsportprogramm/pilates-freizeitsport-muenchen
Pilates,,Freitag,9:00,10:00,Dantestr.,14,,Gern,Städtisches Stadion an der Dantestr. 14,,48.1676723817281,11.5279613083889,https://www.muenchen.de/freizeit/freizeitsportprogramm/pilates-freizeitsport-muenchen
Pilates,,Mittwoch,19:30,20:30,Feldbergstr.,85,,Trudering,Mittelschule an der Feldbergstr. 85 (KSH 1),,48.1177097702945,11.6679835260961,https://www.muenchen.de/freizeit/freizeitsportprogramm/pilates-freizeitsport-muenchen
Pilates,,Dienstag,18:00,19:00,Luisenstr.,29,Halle 1,Königsplatz,Städtische Berufsschule für Spedition und Touristik (EH1)  Luisenstr. 29,,48.1454129828542,11.562628207656,https://www.muenchen.de/freizeit/freizeitsportprogramm/pilates-freizeitsport-muenchen
Pilates,,Mittwoch,18:00,19:00,Luisenstr.,29,Halle 3,Königsplatz,Städtische Berufsschule für Spedition und Touristik (EH1)  Luisenstr. 32,,48.1454129828542,11.562628207656,https://www.muenchen.de/freizeit/freizeitsportprogramm/pilates-freizeitsport-muenchen
Pilates,,Dienstag,19:00,20:00,Mariahilfplatz,18,Halle 3 / 2. OG,,Staatl. GS Mariahilfplatz,,48.1246735599684,11.5820517686975,https://www.muenchen.de/freizeit/freizeitsportprogramm/pilates-freizeitsport-muenchen
Pilates,,Mittwoch,19:00,20:00,Meindlstr.,8,,Harras,"Staatliche Dieter-Hildebrandt-Wirtschaftsschule, Meindlstraße 8a (EH1)",,48.1187884391627,11.5379845551616,https://www.muenchen.de/freizeit/freizeitsportprogramm/pilates-freizeitsport-muenchen
Pilates,,Dienstag,17:00,18:00,Stielerstr.,6,OG,Theresienwiese,"Grundschule an der Stielerstr. 6, OG",,48.1277325855402,11.551609288548,https://www.muenchen.de/freizeit/freizeitsportprogramm/pilates-freizeitsport-muenchen
Pilates,,Dienstag,18:00,19:00,Thalkirchnerstr.,209,,Thalkirchen,Bezirkssportanlage Thalkirchnerstr. 209 (UG2),,48.1063728062163,11.5460941383408,https://www.muenchen.de/freizeit/freizeitsportprogramm/pilates-freizeitsport-muenchen
Pilates,,Donnerstag,17:00,18:00,MemelerStr.,53,,Bogenhausen,Memeler Str. 53 Sportanlage (KlSH),,48.1534210212361,11.6380955466952,https://www.muenchen.de/freizeit/freizeitsportprogramm/pilates-freizeitsport-muenchen
Power Circuit Training,,Montag,20:00,21:00,Luisenstr.,29,Halle 1,Königsplatz,Städtische Berufsschule für Spedition und Touristik (EH1)  Luisenstr. 29,,48.1454129828542,11.562628207656,https://www.muenchen.de/freizeit/freizeitsportprogramm/power-circuit-training-das-staedtische-freizeitsport-angebot
Qi Gong,,Freitag,10:00,11:00,Dantestr.,14,,Gern,Städtisches Stadion an der Dantestr. 14,,48.1676723817281,11.5279613083889,https://www.muenchen.de/freizeit/freizeitsportprogramm/qi-gong-freizeitsport-muenchen
Qi Gong,,Donnerstag,17:00,18:00,Simmernstr.,2,,Schwabing,"Mittelschule an der Simmernstr. 2, KSH1, Zugang Birkenfeldstrasse","Im Sommer (Mai-September) findet Qi Gong nicht mehr in der Simmernstraße statt, sondern von 18-18.45 Uhr im Luitpoldpark, siehe Flyer Fit im Park",48.1673841294298,11.5829229048892,https://www.muenchen.de/freizeit/freizeitsportprogramm/qi-gong-freizeitsport-muenchen
Qi Gong,,Donnerstag,19:00,20:00,Thalkirchnerstr.,209,,Thalkirchen,Bezirkssportanlage Thalkirchnerstr. 209 (UG2),,48.1063728062163,11.5460941383408,https://www.muenchen.de/freizeit/freizeitsportprogramm/qi-gong-freizeitsport-muenchen
Qi Gong,,Mittwoch,19:00,20:00,Luisenstr.,29,Halle 1,Königsplatz,Städtische Berufsschule für Spedition und Touristik (EH1)  Luisenstr. 33,,48.1454129828542,11.562628207656,https://www.muenchen.de/freizeit/freizeitsportprogramm/qi-gong-freizeitsport-muenchen
Qi Gong,,Donnerstag,18:00,19:00,Simmernstr.,2,,Schwabing,"Mittelschule an der Simmernstr. 2, KSH1, Zugang Birkenfeldstrasse","Im Sommer (Mai-September) findet Qi Gong nicht mehr in der Simmernstraße statt, sondern von 18-18.45 Uhr im Luitpoldpark, siehe Flyer Fit im Park",48.1673841294298,11.5829229048892,https://www.muenchen.de/freizeit/freizeitsportprogramm/qi-gong-freizeitsport-muenchen
Rücken Fitness,,Montag,18:00,19:00,Luisenstr.,7,,Hauptbahnhof,Städtisches Luisengymnasium (EH1)Luisenstr.7,,48.1427246062633,11.5615927987124,https://www.muenchen.de/freizeit/freizeitsportprogramm/ruecken-fitness-freizeitsport-muenchen
Rücken Fitness,,Mittwoch,17:00,18:00,Dantestr.,14,,Gern,Städtisches Stadion an der Dantestr. 14,,48.1676723817281,11.5279613083889,https://www.muenchen.de/freizeit/freizeitsportprogramm/ruecken-fitness-freizeitsport-muenchen
Rücken Fitness,,Donnerstag,18:00,19:00,Droste-Hülshoff-Str.,9,Halle rechts,Laim,Grundschule Droste Hülshoff Straße 9,,48.1279771401509,11.5075067600768,https://www.muenchen.de/freizeit/freizeitsportprogramm/ruecken-fitness-freizeitsport-muenchen
Rücken Fitness,,Donnerstag,18:00,19:00,Thalkirchnerstr.,209,,Thalkirchen,Bezirkssportanlage Thalkirchnerstr. 209 (UG2),,48.1063728062163,11.5460941383408,https://www.muenchen.de/freizeit/freizeitsportprogramm/ruecken-fitness-freizeitsport-muenchen
Rücken Fitness,,Dienstag,18:00,19:00,Corneliusstr.,17,EG,Isarvorstadt,Grundschule am Gärtnerplatz /Klenzestr. 27 EG,,48.1313181601876,11.5769218173545,https://www.muenchen.de/freizeit/freizeitsportprogramm/ruecken-fitness-freizeitsport-muenchen
Rücken Fitness,,Mittwoch,20:00,21:00,Simmernstr.,2,,Simmernstr.2,"Simmernstr. 2, EG, Zugang Birkenfeldstrasse",,48.1673841294298,11.5829229048892,https://www.muenchen.de/freizeit/freizeitsportprogramm/ruecken-fitness-freizeitsport-muenchen
Rücken Fitness,,Mittwoch,18:00,19:00,Stielerstr.,6,EG,Theresienwiese,"Grundschule an der Stielerstr. 6, EG",,48.1277325855402,11.551609288548,https://www.muenchen.de/freizeit/freizeitsportprogramm/ruecken-fitness-freizeitsport-muenchen
Rücken Fitness,,Dienstag,8:30,9:30,Thalkirchnerstr.,209,,Thalkirchen,Bezirkssportanlage Thalkirchnerstr. 209 (UG2),,48.1063728062163,11.5460941383408,https://www.muenchen.de/freizeit/freizeitsportprogramm/ruecken-fitness-freizeitsport-muenchen
Rücken Fitness,,Donnerstag,17:30,18:30,Wörthstr.,2,,Haidhausen,"Mittelschule an der Wörthstr. 2, OG",,48.1317328376132,11.5979120044264,https://www.muenchen.de/freizeit/freizeitsportprogramm/ruecken-fitness-freizeitsport-muenchen
Rücken Fitness,,Donnerstag,18:00,19:00,Wörthstr.,2,,Haidhausen,"Mittelschule an der Wörthstr. 2, OG",,48.1317328376132,11.5979120044264,https://www.muenchen.de/freizeit/freizeitsportprogramm/ruecken-fitness-freizeitsport-muenchen
Rücken Fitness,,Dienstag,17:00,18:00,Bäckerstr.,58,,Pasing,Anne-Frank Realschule (EH2),,48.1390086683869,11.4609136868018,https://www.muenchen.de/freizeit/freizeitsportprogramm/ruecken-fitness-freizeitsport-muenchen
Rücken Fitness,,Montag,14:30,15:30,Dantestr.,14,,Gern,Dantestr. 14,,48.1676723817281,11.5279613083889,https://www.muenchen.de/freizeit/freizeitsportprogramm/ruecken-fitness-freizeitsport-muenchen
Rücken Fitness,,Dienstag,19:00,20:00,Luisenstr.,29,Halle 3,Königsplatz,"Städtische Anita-Augspurg-Berufsoberaschule für Sozialwesen Sportstätte (EH1) Luisenstr. 29, Halle 3",,48.1454129828542,11.562628207656,https://www.muenchen.de/freizeit/freizeitsportprogramm/ruecken-fitness-freizeitsport-muenchen
Rücken Fitness,Rücken Fitness + Faszien-Fitness (steht auch unter Faszien-Fitness),Montag,19:00,20:00,Dantestr.,14,,Gern,Städtisches Stadion an der Dantestr. 14,,48.1676723817281,11.5279613083889,https://www.muenchen.de/freizeit/freizeitsportprogramm/ruecken-fitness-freizeitsport-muenchen
Rücken Fitness,Rücken Fitness + Stretch&Relax,Donnerstag,18:00,19:00,Böglstr.,10,,Perlach,Grundschule am Pfanzeltplatz 10 (EH1) Böglstraße,,48.100660948552,11.6346674370314,https://www.muenchen.de/freizeit/freizeitsportprogramm/ruecken-fitness-freizeitsport-muenchen
Rücken Fitness,Rücken Fitness + StretchRelax,Mittwoch,18:00,19:00,Hirschbergstr.,33,KSH 2 / 1. OG,Neuhausen,"Städtische Berufsschule für Körperpflege Hirschbergstr. 33,",,48.1479112781728,11.5300993440667,https://www.muenchen.de/freizeit/freizeitsportprogramm/ruecken-fitness-freizeitsport-muenchen
Rücken Fitness,Rücken Fitness mit Faszientraining,Mittwoch,17:00,18:00,Corneliusstr.,17,EG,Isarvorstadt,Grundschule am Gärtnerplatz /Klenzestr. 27 EG,,48.1313181601876,11.5769218173545,https://www.muenchen.de/freizeit/freizeitsportprogramm/ruecken-fitness-freizeitsport-muenchen
Silent Disco Groove,,Donnerstag,19:00,20:00,Stielerstr.,6,EG,Theresienwiese,"Grundschule an der Stielerstr. 6, EG",,48.1277325855402,11.551609288548,https://www.muenchen.de/freizeit/freizeitsportprogramm/silent-disco-groove-freizeitsport-muenchen
Step Power,,Montag,18:00,18:45,Luisenstr.,29,Halle 3,Königsplatz,"Städtische Anita-Augspurg-Berufsoberaschule für Sozialwesen Sportstätte (EH1) Luisenstr. 29, Halle 3",,48.1454129828542,11.562628207656,https://www.muenchen.de/freizeit/freizeitsportprogramm/step-power-freizeitsport-muenchen
Volleyball,,Mittwoch,20:00,21:30,Auenstr.,19,,Glockenbach,Städtische Sporthalle an der Auenstr. 19 (DOH),,48.1245215834237,11.5689648040697,https://www.muenchen.de/freizeit/freizeitsportprogramm/volleyball-freizeitsport-muenchen
Volleyball,,Donnerstag,19:00,20:30,Camerloherstr.,110,Eingang 108,Laim,Grundschule an der Camerloherstr. 110 (EH1),,48.1346189745865,11.4940686470807,https://www.muenchen.de/freizeit/freizeitsportprogramm/volleyball-freizeitsport-muenchen
Volleyball,,Dienstag,19:30,21:30,Fernpaßstr.,41,,Sendling,Grund-und Mittelschule an der Fernpaßstr. 41,,48.1209665824741,11.5220169446252,https://www.muenchen.de/freizeit/freizeitsportprogramm/volleyball-freizeitsport-muenchen
Volleyball,,Dienstag,19:00,20:30,Keilberthstr.,6,,Freimann,Grundschule an der Keilberthstr. 6 (EH1),,48.2051990314066,11.6006378717619,https://www.muenchen.de/freizeit/freizeitsportprogramm/volleyball-freizeitsport-muenchen
Volleyball,,Dienstag,20:00,22:00,Lerchenauerstr.,322,,Feldmoching,Grundschule an der Lerchenauerstr.322 (EH1),,48.2142946460067,11.5311786746011,https://www.muenchen.de/freizeit/freizeitsportprogramm/volleyball-freizeitsport-muenchen
Yoga,Yin Yoga,Donnerstag,20:30,21:30,Guldeinstr.,27,unten,Westend,Grundschule an der Guldeinstr. 27 (KSH1 unten),,48.1383291635933,11.5328140483901,https://www.muenchen.de/freizeit/freizeitsportprogramm/yin-yoga-freizeitsport-muenchen
Yoga,,Donnerstag,19:30,20:30,Guldeinstr.,27,unten,Westend,Grundschule an der Guldeinstr. 27 (KSH1 unten),,48.1383291635933,11.5328140483901,https://www.muenchen.de/freizeit/freizeitsportprogramm/yoga-freizeitsport-muenchen
Yoga,,Donnerstag,17:00,18:00,Wörthstr.,2,,Haidhausen,"Mittelschule an der Wörthstr. 2, OG",,48.1317328376132,11.5979120044264,https://www.muenchen.de/freizeit/freizeitsportprogramm/yoga-freizeitsport-muenchen
Yoga,,Dienstag,19:00,20:30,Corneliusstr.,17,EG,Isarvorstadt,Grundschule am Gärtnerplatz /Klenzestr. 27 EG,,48.1313181601876,11.5769218173545,https://www.muenchen.de/freizeit/freizeitsportprogramm/yoga-freizeitsport-muenchen
Yoga,,Montag,18:00,19:00,Damenstiftstr.,3,,Stadtmitte,Städtische Salvator-Realschule (EH1) Damenstiftstraße 3,,48.1370568078445,11.5690812361836,https://www.muenchen.de/freizeit/freizeitsportprogramm/yoga-freizeitsport-muenchen
Yoga,,Montag,19:00,20:00,Luisenstr.,7,,Hautpbahnhof,Städtisches Luisengymnasium (EH1)Luisenstr.7,,48.1427246062633,11.5615927987124,https://www.muenchen.de/freizeit/freizeitsportprogramm/yoga-freizeitsport-muenchen
Yoga,,Montag,17:00,18:00,Stielerstr.,6,EG,Theresienwiese,"Grundschule an der Stielerstr. 6, EG",,48.1277325855402,11.551609288548,https://www.muenchen.de/freizeit/freizeitsportprogramm/yoga-freizeitsport-muenchen
Yoga,Yoga Flow,Montag,18:00,19:00,Corneliusstr.,17,EG,Isarvorstadt,Grundschule am Gärtnerplatz /Klenzestr. 27 OG,,48.1313181601876,11.5769218173545,https://www.muenchen.de/freizeit/freizeitsportprogramm/yoga-freizeitsport-muenchen
Yoga,Yoga Flow mit Meditation,Montag,19:00,20:30,Corneliusstr.,17,EG,Isarvorstadt,Grundschule am Gärtnerplatz /Klenzestr. 27 OG,,48.1313181601876,11.5769218173545,https://www.muenchen.de/freizeit/freizeitsportprogramm/yoga-freizeitsport-muenchen
Yoga,Yoga für Anfänger und Generation plus,Dienstag,17:00,18:00,Luisenstr.,29,Halle 1,Königsplatz,Städtische Berufsschule für Spedition und Touristik (EH1)  Luisenstr. 29,,48.1454129828542,11.562628207656,https://www.muenchen.de/freizeit/freizeitsportprogramm/yoga-freizeitsport-muenchen
Yoga,Yoga für Anfänger und Generation plus,Donnerstag,18:00,19:00,Stuntzstr.,55,,Bogenhausen,Mittelschule an der Stuntzstr. 55,,48.141236964191,11.622705815434,https://www.muenchen.de/freizeit/freizeitsportprogramm/yoga-freizeitsport-muenchen
Yoga,Yoga für den Rücken,Dienstag,8:30,9:45,Dantestr.,14,,Gern,Städtisches Stadion an der Dantestr. 14,,48.1676723817281,11.5279613083889,https://www.muenchen.de/freizeit/freizeitsportprogramm/yoga-freizeitsport-muenchen
Yoga,Yoga mit Meditation,Dienstag,19:00,20:30,Thalkirchnerstr.,209,,Thalkirchen,Bezirkssportanlage Thalkirchnerstr. 209 (UG2),,48.1063728062163,11.5460941383408,https://www.muenchen.de/freizeit/freizeitsportprogramm/yoga-freizeitsport-muenchen
Zirkuskünste Eltern-Kind-Turnen,Zirkuskünste Eltern-Kind-Turnen 5-6 jährige nur mit Eltern,Montag,15:30,16:15,Dantestr.,14,,Gern,Städtisches Stadion an der Dantestr. 14,Kosten: 1 FreizeitSport-Ticket pro Elternteil,48.1676723817281,11.5279613083889,https://www.muenchen.de/freizeit/freizeitsportprogramm/eltern-kind-turnen-staedtisches-freizeitsport-angebot-muenchen
Zirkuskünste Eltern-Kind-Turnen,Zirkuskünste Eltern-Kind-Turnen 7-10 jährige nur mit Eltern,Montag,16:15,17:00,Dantestr.,14,,Gern,Städtisches Stadion an der Dantestr. 14,Kosten: 1 FreizeitSport-Ticket pro Elternteil,48.1676723817281,11.5279613083889,https://www.muenchen.de/freizeit/freizeitsportprogramm/eltern-kind-turnen-staedtisches-freizeitsport-angebot-muenchen
Zumba,,Donnerstag,18:30,19:30,Guldeinstr.,27,unten,Westend,Grundschule an der Guldeinstr. 27 (KSH1 unten),,48.1383291635933,11.5328140483901,https://www.muenchen.de/freizeit/freizeitsportprogramm/zumba-freizeitsport-muenchen
Zumba,,Dienstag,19:00,20:00,Luisenstr.,29,Halle 1,Königsplatz,Städtische Berufsschule für Spedition und Touristik (EH1)  Luisenstr. 29,,48.1454129828542,11.562628207656,https://www.muenchen.de/freizeit/freizeitsportprogramm/zumba-freizeitsport-muenchen
Zumba,,Dienstag,18:00,19:00,Stielerstr.,6,OG,Theresienwiese,"Grundschule an der Stielerstr. 6, OG",,48.1277325855402,11.551609288548,https://www.muenchen.de/freizeit/freizeitsportprogramm/zumba-freizeitsport-muenchen
Zumba,,Mittwoch,19:00,20:00,Corneliusstr.,17,EG,Isarvorstadt,Grundschule am Gärtnerplatz /Klenzestr. 27 EG,,48.1313181601876,11.5769218173545,https://www.muenchen.de/freizeit/freizeitsportprogramm/zumba-freizeitsport-muenchen
Zumba,,Donnerstag,18:00,19:00,Damenstiftstr.,3,,Stadtmitte,Städtische Salvator-Realschule (EH1) Damenstiftstraße 3,,48.1370568078445,11.5690812361836,https://www.muenchen.de/freizeit/freizeitsportprogramm/zumba-freizeitsport-muenchen
Zumba,,Montag,19:00,20:00,Herrnstr.,21,,Stadtmitte,Grundschule an der Herrnstrasse 21 (KSH1),,48.1364816576637,11.5811826538176,https://www.muenchen.de/freizeit/freizeitsportprogramm/zumba-freizeitsport-muenchen
Zumba,,Montag,17:00,18:00,Hirschbergstr.,33,KSH2,Neuhausen,"Städtische Berufsschule für Körperpflege Hirschbergstr. 33,",,48.1479112781728,11.5300993440667,https://www.muenchen.de/freizeit/freizeitsportprogramm/zumba-freizeitsport-muenchen
Zumba,Zumba Gold,Donnerstag,17:00,18:00,Damenstiftstr.,3,,Stadtmitte,Städtische Salvator-Realschule (EH1) Damenstiftstraße 3,,48.1370568078445,11.5690812361836,https://www.muenchen.de/freizeit/freizeitsportprogramm/zumba-freizeitsport-muenchen
Zumba,Zumba Gold,Mittwoch,18:00,19:00,Corneliusstr.,17,EG,Isarvorstadt,Grundschule am Gärtnerplatz /Klenzestr. 27 EG,,48.1313181601876,11.5769218173545,https://www.muenchen.de/freizeit/freizeitsportprogramm/zumba-freizeitsport-muenchen
